round,upsets,winners_density,non_winners_density,advantage,relative_advantage
Sweet 16,2.0,0.0,0.021212121212121213,-0.021212121212121213,-1.0
Sweet 16,3.0,0.0,0.044444444444444446,-0.044444444444444446,-1.0
Sweet 16,4.0,0.0,0.12828282828282828,-0.12828282828282828,-1.0
Sweet 16,5.0,0.0,0.24545454545454545,-0.24545454545454545,-1.0
Sweet 16,6.0,0.6,0.28888888888888886,0.3111111111111111,1.076923076923077
Sweet 16,7.0,0.3,0.19292929292929292,0.10707070707070707,0.5549738219895288
Sweet 16,8.0,0.1,0.06767676767676768,0.03232323232323232,0.4776119402985074
Elite 8,0.0,0.0,0.005050505050505051,-0.005050505050505051,-1.0
Elite 8,1.0,0.0,0.010101010101010102,-0.010101010101010102,-1.0
Elite 8,2.0,0.0,0.047474747474747475,-0.047474747474747475,-1.0
Elite 8,3.0,0.2,0.3797979797979798,-0.1797979797979798,-0.4734042553191489
Elite 8,4.0,0.8,0.5575757575757576,0.24242424242424243,0.43478260869565216
Total Upsets,2.0,0.0,0.00101010101010101,-0.00101010101010101,-1.0
Total Upsets,3.0,0.0,0.0,0.0,inf
Total Upsets,4.0,0.0,0.0030303030303030303,-0.0030303030303030303,-1.0
Total Upsets,5.0,0.0,0.00101010101010101,-0.00101010101010101,-1.0
Total Upsets,6.0,0.0,0.00101010101010101,-0.00101010101010101,-1.0
Total Upsets,7.0,0.0,0.00202020202020202,-0.00202020202020202,-1.0
Total Upsets,8.0,0.0,0.0,0.0,inf
Total Upsets,9.0,0.0,0.00101010101010101,-0.00101010101010101,-1.0
Total Upsets,10.0,0.0,0.00202020202020202,-0.00202020202020202,-1.0
Total Upsets,11.0,0.0,0.0030303030303030303,-0.0030303030303030303,-1.0
Total Upsets,12.0,0.0,0.005050505050505051,-0.005050505050505051,-1.0
Total Upsets,13.0,0.0,0.0,0.0,inf
Total Upsets,14.0,0.0,0.006060606060606061,-0.006060606060606061,-1.0
Total Upsets,15.0,0.0,0.006060606060606061,-0.006060606060606061,-1.0
Total Upsets,16.0,0.0,0.00808080808080808,-0.00808080808080808,-1.0
Total Upsets,17.0,0.0,0.006060606060606061,-0.006060606060606061,-1.0
Total Upsets,18.0,0.0,0.007070707070707071,-0.007070707070707071,-1.0
Total Upsets,19.0,0.0,0.010101010101010102,-0.010101010101010102,-1.0
Total Upsets,20.0,0.0,0.005050505050505051,-0.005050505050505051,-1.0
Total Upsets,21.0,0.0,0.005050505050505051,-0.005050505050505051,-1.0
Total Upsets,22.0,0.0,0.012121212121212121,-0.012121212121212121,-1.0
Total Upsets,23.0,0.0,0.01919191919191919,-0.01919191919191919,-1.0
Total Upsets,24.0,0.0,0.013131313131313131,-0.013131313131313131,-1.0
Total Upsets,25.0,0.0,0.01616161616161616,-0.01616161616161616,-1.0
Total Upsets,26.0,0.0,0.03333333333333333,-0.03333333333333333,-1.0
Total Upsets,27.0,0.0,0.03535353535353535,-0.03535353535353535,-1.0
Total Upsets,28.0,0.0,0.030303030303030304,-0.030303030303030304,-1.0
Total Upsets,29.0,0.0,0.03939393939393939,-0.03939393939393939,-1.0
Total Upsets,30.0,0.1,0.03838383838383838,0.061616161616161624,1.6052631578947372
Total Upsets,31.0,0.0,0.04242424242424243,-0.04242424242424243,-1.0
Total Upsets,32.0,0.0,0.045454545454545456,-0.045454545454545456,-1.0
Total Upsets,33.0,0.0,0.06868686868686869,-0.06868686868686869,-1.0
Total Upsets,34.0,0.1,0.06363636363636363,0.036363636363636376,0.5714285714285717
Total Upsets,35.0,0.1,0.06868686868686869,0.03131313131313132,0.45588235294117657
Total Upsets,36.0,0.2,0.07171717171717172,0.12828282828282828,1.788732394366197
Total Upsets,37.0,0.0,0.05858585858585859,-0.05858585858585859,-1.0
Total Upsets,38.0,0.1,0.05353535353535353,0.04646464646464647,0.8679245283018869
Total Upsets,39.0,0.2,0.046464646464646465,0.15353535353535355,3.304347826086957
Total Upsets,40.0,0.0,0.03838383838383838,-0.03838383838383838,-1.0
Total Upsets,41.0,0.2,0.048484848484848485,0.15151515151515152,3.125
Total Upsets,42.0,0.0,0.023232323232323233,-0.023232323232323233,-1.0
Total Upsets,43.0,0.0,0.022222222222222223,-0.022222222222222223,-1.0
Total Upsets,44.0,0.0,0.020202020202020204,-0.020202020202020204,-1.0
Total Upsets,45.0,0.0,0.00909090909090909,-0.00909090909090909,-1.0
Total Upsets,46.0,0.0,0.005050505050505051,-0.005050505050505051,-1.0
Total Upsets,47.0,0.0,0.0030303030303030303,-0.0030303030303030303,-1.0
Total Upsets,48.0,0.0,0.00101010101010101,-0.00101010101010101,-1.0
